trafficLight,Year,School,Speaker,SpeakerTitle,SpeakerFirst,SpeakerMiddle,SpeakerLast,EventType,ControversyTopic,DisinvitationYN,FromRightorLeftofSpeaker,id,trafficId,disinvitationId,trafficDisinviteId
none,2011,Villanova University,Anna Quindlen,,Anna,,Quindlen,Commencement,Views on Abortion/Contraception,Yes,From the Right,171,88,251,130
none,2011,Washington University in St. Louis,Marvin Casey,,Marvin,,Casey,Other,Views on Israeli-Palestinian Conflict,Yes,From the Right,175,89,252,131
none,2011,Washington University in St. Louis,Bristol Palin,,Bristol,,Palin,Campus Speech/Debate,Views on Abortion/Contraception,Yes,From the Left,177,91,253,132
none,2011,Messiah College,James Mattera,,James,,Mattera,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,178,92,254,133
none,2011,City University of New York,Tony Kushner,,Tony,,Kushner,Commencement,Views on Israeli-Palestinian Conflict,Yes,From the Right,181,94,255,134
none,2011,Anna Maria College,Victoria Reggie Kennedy,,Victoria,,Reggie Kennedy,Commencement,Views on Abortion/Contraception,Yes,From the Right,183,95,256,135
none,2011,St. Francis University,Ellen Goodman,,Ellen,,Goodman,Campus Speech/Debate,Views on Abortion/Contraception,Yes,From the Right,184,96,257,136
none,2011,Point Loma Nazarene University,Vincente Fox,,Vincente,,Fox,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,185,97,258,137
none,2011,San Diego City College,Bonnie Dumanis,,Bonnie,,Dumanis,Campus Speech/Debate,Local Politics,Yes,From the Left,187,98,259,138
none,2012,Cornish College of the Arts,Mike Daisey,,Mike,,Daisey,Commencement,Criminal/Other Misconduct,Yes,N/A,197,103,260,139
none,2012,Mercy College School of Nursing,Robert Hagan,,Robert,,Hagan,Commencement,"Views on Abortion/Contraception, Views on Sexual Orientation",Yes,From the Right,201,105,261,140
none,2012,Earlham College,Jonah Lehrer,,Jonah,,Lehrer,Campus Speech/Debate,Criminal/Other Misconduct,Yes,N/A,203,106,262,141
none,2012,University of San Diego,Tina Beattie,,Tina,,Beattie,Teaching,"Views on Abortion/Contraception, Views on Sexual Orientation",Yes,From the Right,205,107,263,142
none,2012,Villanova University,Tim Miller,,Tim,,Miller,Campus Speech/Debate,"Views on Sexual Orientation, Other",Yes,From the Right,208,108,264,143
none,2013,Duquesne University,Geraldo Rivera,,Geraldo,,Rivera,Campus Speech/Debate,Other,Yes,From the Right,210,110,265,144
none,2013,Providence College ,John Corvino,,John,,Corvino,Campus Speech/Debate,Views on Sexual Orientation,Yes,From the Right,220,116,266,145
none,2013,Morehouse College,Kevin Johnson,,Kevin,,Johnson,Commencement,Other Political Views or Positions,Yes,From the Left,223,117,267,146
none,2013,Pasadena City College,James Deen,,James,,Deen,Campus Speech/Debate,Other,Yes,From the Right,225,118,268,147
none,2013,Saint Louis University,Scott Brown,,Scott,,Brown,Campus Speech/Debate,Other Political Views or Positions,Yes,N/A,226,119,269,148
none,2013,Western New England University Law School,Lois Lerner,,Lois,,Lerner,Commencement,Criminal/Other Misconduct,Yes,From the Right,235,122,270,149
none,2013,Saint Louis University,Scott Brown,,Scott,,Brown,Campus Speech/Debate,Other Political Views or Positions,Yes,N/A,238,124,271,150
none,2014,Pasadena City College,Dustin Lance Black,,Dustin Lance,,Black,Commencement,Other,Yes,N/A,257,128,272,151
none,2014,Azusa Pacific University,Charles Murray,,Charles,,Murray,Campus Speech/Debate,Racial Issues,Yes,From the Left,268,131,273,152
none,2016,Virginia Tech,Jason Riley,,Jason,,Riley,Campus Speech/Debate,Racial Issues,Yes,From the Left,310,142,274,153
none,2016,Newman University,Carol Beier,,Carol,,Beier,Campus Speech/Debate,Views on Abortion/Contraception,Yes,From the Right,312,143,275,154
none,2016,DePaul University,Milo Yiannopolous,,Milo,,Yiannopolous,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Gender",Yes,From the Left,318,146,276,155
none,2016,DePaul University,Milo Yiannopolous,,Milo,,Yiannopolous,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Gender",Yes,From the Left,319,147,277,156
none,2016,DePaul University,Ben Shapiro,,Ben,,Shapiro,Campus Speech/Debate,"Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions",Yes,From the Left,320,148,278,157
none,2016,Hampshire College,Emily Wong,,Emily,,Wong,Commencement,Other,Yes,From the Left,321,149,279,158
none,2016,North Dakota State University,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",Yes,From the Left,330,151,280,159
none,2017,DePaul University,Gavin McInnes,,Gavin,,McInnes,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,339,154,281,160
none,2017,University of Illinois Urbana-Champaign,James Watson,,James,,Watson,Campus Speech/Debate,Racial Issues,Yes,From the Left,342,156,282,161
none,2017,Assumption College,Charles Murray,,Charles,,Murray,Campus Speech/Debate,Racial Issues,Yes,From the Left,348,159,283,162
none,2017,Whittier College,Xavier Becerra,,Xavier,,Becerra,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,350,161,284,163
none,2017,University of Oregon,Michael Schill,,Michael,,Schill,Campus Speech/Debate,"Racial Issues, Other",Yes,From the Left,351,162,285,164
none,2017,Catholic University of America,James Martin,,James,,Martin,Campus Speech/Debate,Views on Sexual Orientation,Yes,From the Right,353,163,286,165
none,2017,Concordia College,Ben Shapiro,,Ben,,Shapiro,Campus Speech/Debate,"Views on Abortion/Contraception, Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions",Yes,From the Left,363,165,287,166
none,2017,Madonna University,M. Shawn Copeland,,M. Shawn,,Copeland,Campus Speech/Debate,Views on Sexual Orientation,Yes,From the Right,367,166,288,167
none,2018,Trevecca University,Mae Beavers,,Mae,,Beavers,Campus Speech/Debate,Views on Islam,Yes,From the Left,374,167,289,168
red,2000,George Washington University ,Madeline Albright,,Madeline,,Albright,Commencement,"Other Political Views or Positions, Criminal/Other Misconduct",No,From the Right,4,169,86,169
red,2002,Middlebury College,Ari Fleischer,,Ari,,Fleischer,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,11,171,87,170
red,2002,Syracuse University,Rudolph Giuliani,,Rudolph,,Giuliani,Commencement,Racial Issues,No,From the Left,15,172,88,171
red,2002,Harvard University,Zayed Yasin,,Zayed,,Yasin,Commencement,"Views on Islam, Views on Israeli-Palestinian Conflict",No,From the Right,22,175,89,172
red,2003,Princeton University,Fred Hargadon,,Fred,,Hargadon,Commencement,Views on Sexual Orientation,No,From the Left,25,176,90,173
red,2003,College of the Holy Cross,Chris Matthews,,Chris,,Matthews,Commencement,Views on Abortion/Contraception,No,From the Right,27,177,91,174
red,2005,Georgetown University,Norman Finkelstein,,Norman,,Finkelstein,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Right,51,178,92,175
red,2005,Middlebury College,Rudy Giuliani,,Rudy,,Giuliani,Commencement,"Other Political Views or Positions, Civil Liberties, Local Politics",No,From the Left,62,180,93,176
red,2005,Harvard University,Norman Finkelstein,,Norman,,Finkelstein,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Right,63,181,94,177
red,2005,"New York University	",Shirley Tilghman,,Shirley,,Tilghman,Commencement,Other,No,N/A,68,183,95,178
red,2006,"Georgetown University	",Chris Simcox,,Chris,,Simcox,Campus Speech/Debate,"Other Political Views or Positions, Views on Immigration",No,From the Left,73,184,96,179
red,2006,Boston College,Condoleezza Rice,,Condoleezza,,Rice,Commencement,Other Political Views or Positions,No,From the Left,74,185,97,180
red,2006,"University of Michigan	",Brigitte Gabriel,,Brigitte,,Gabriel,Campus Speech/Debate,Views on Islam,No,From the Left,75,186,98,181
red,2006,"Portland State University	",Peter  DeFazio,,Peter ,,DeFazio,Commencement,"Other Political Views or Positions, Views on Immigration",No,From the Left,80,187,99,182
red,2006,"University of Texas at Austin	",William Kristol,,William,,Kristol,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,81,188,100,183
red,2007,"Tufts University	",Daniel Pipes,,Daniel,,Pipes,Campus Speech/Debate,"Views on Islam, Other Political Views or Positions",No,From the Left,102,190,101,184
red,2008,"Boston College	",Michael Mukasey,,Michael,,Mukasey,Commencement,"Other Political Views or Positions, Civil Liberties",No,From the Left,107,191,102,185
red,2008,Furman University,George W. Bush,,George W.,,Bush,Commencement,Other Political Views or Positions,No,From the Left,108,192,103,186
red,2008,"George Washington University	",Julian Bond,,Julian,,Bond,Commencement,Other Political Views or Positions,No,From the Right,116,193,104,187
red,2009,University of Notre Dame,Barack Obama,,Barack,,Obama,Commencement,Views on Abortion/Contraception,No,From the Right,132,196,105,188
red,2010,Syracuse University,Jamie Dimon,,Jamie,,Dimon,Commencement,Other,No,From the Left,161,201,106,189
red,2010,George Washington University,Michelle Obama,,Michelle,,Obama,Commencement,Other,No,From the Right,165,202,107,190
red,2011,Dartmouth College,George H.W. Bush,,George H.W.,,Bush,Commencement,Other Political Views or Positions,No,From the Left,168,203,108,191
red,2011,University of Michigan,Rick Snyder,,Rick,,Snyder,Commencement,"Other Political Views or Positions, Local Politics",No,From the Left,170,204,109,192
red,2011,Johns Hopkins University,Karl Rove,,Karl,,Rove,Campus Speech/Debate,"Other Political Views or Positions, Civil Liberties",No,From the Left,173,205,110,193
red,2011,Worcester Polytechnic Institute,Rex Tillerson,,Rex,,Tillerson,Commencement,Other,No,From the Left,179,206,111,194
red,2012,Fordham University,John Brennan,,John,,Brennan,Commencement,"Other Political Views or Positions, Civil Liberties",No,From the Left,202,208,112,195
red,2012,Georgetown University,Kathleen Sebelius,,Kathleen,,Sebelius,Commencement,Views on Abortion/Contraception,No,From the Right,206,209,113,196
red,2012,George Washington University,Carlos Slim,,Carlos,,Slim,Commencement,Other,No,From the Left,207,210,114,197
red,2013,Georgetown University,Greta Van Susteren,,Greta,,Van Susteren,Commencement,Other Political Views or Positions,No,From the Left,217,211,115,198
red,2013,University of Oklahoma,Fareed Zakaria,,Fareed,,Zakaria,Commencement,Criminal/Other Misconduct,No,N/A,221,213,116,199
red,2013,University of Michigan,Jennifer Gratz,,Jennifer,,Gratz,Campus Speech/Debate,Racial Issues,No,From the Left,228,215,117,200
red,2013,University of Massachusetts Amherst,Karl Rove,,Karl,,Rove,Campus Speech/Debate,"Other Political Views or Positions, Civil Liberties",No,From the Left,230,216,118,201
red,2013,Lehigh University,Hisham Melhem,,Hisham,,Melhem,Campus Speech/Debate,Other Political Views or Positions,No,N/A,236,217,119,202
red,2013,Boston College,Edna Kenny,,Edna,,Kenny,Commencement,Views on Abortion/Contraception,No,From the Right,241,219,120,203
red,2014,Tufts University,Eran Shamir-Borer,,Eran,,Shamir-Borer,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Left,246,221,121,204
red,2014,Montana Tech of the University of Montana,Freg Gianforte,,Freg,,Gianforte,Commencement,"Views on Sexual Orientation, Evolution/Scientific Views",No,From the Left,247,222,122,205
red,2014,Barnard College,Cecile Richards,,Cecile,,Richards,Commencement,Views on Abortion/Contraception,No,From the Right,249,223,123,206
red,2014,Harvard University Graduate School of Education,Michael Johnston,,Michael,,Johnston,Commencement,Other Political Views or Positions,No,N/A,260,224,124,207
red,2014,Harvard University,Michael Bloomberg,,Michael,,Bloomberg,Commencement,"Racial Issues, Other Political Views or Positions, Civil Liberties",No,From the Left,267,226,125,208
red,2014,Howard University,Sean (Diddy) Combs,,Sean (Diddy),,Combs,Commencement,Other,No,N/A,270,227,126,209
red,2015,Southern Illinois University Carbondale,Bruce Rauner ,,Bruce,, Rauner,Commencement,"Other Political Views or Positions, Local Politics",No,From the Left,271,228,127,210
red,2015,New York University,Harold Koh,,Harold,,Koh,Teaching,Civil Liberties,No,From the Left,273,229,128,211
red,2015,University of North Texas,Greg Abbott,,Greg,,Abbott,Commencement,"Views on Sexual Orientation, Views on Immigration",No,From the Left,274,230,129,212
red,2015,Princeton University,Big Sean,,Big,,Sean,Other,Other,No,From the Left,281,231,130,213
red,2015,Pennsylvania State University,William Ayers,,William,,Ayers,Campus Speech/Debate,"Other Political Views or Positions, Criminal/Other Misconduct",No,From the Right,282,232,131,214
red,2016,Syracuse University,Madeline Albright,,Madeline,,Albright,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,295,235,132,215
red,2016,Georgetown University,Cecile Richards,,Cecile,,Richards,Campus Speech/Debate,Views on Abortion/Contraception,No,From the Right,304,236,133,216
red,2016,Georgetown University,Jeh Johnson,,Jeh,,Johnson,Commencement,Views on Immigration,No,From the Left,307,237,134,217
red,2016,University of Notre Dame,Joe Biden,,Joe,,Biden,Commencement,"Views on Abortion/Contraception, Views on Sexual Orientation",No,From the Right,308,238,135,218
red,2016,University of Notre Dame,John Boehner,,John,,Boehner,Commencement,Other Political Views or Positions,No,From the Left,309,239,136,219
red,2017,University of Notre Dame,Charles Murray,,Charles,,Murray,Campus Speech/Debate,Racial Issues,No,From the Left,336,247,137,220
red,2017,Marquette University,Ben Shapiro,,Ben,,Shapiro,Campus Speech/Debate,"Racial Issues, Views on Islam, Views on Gender",No,From the Left,338,248,138,221
red,2017,University of North Texas,Donald Trump Jr.,,Donald,,Trump Jr.,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,352,251,139,222
red,2017,University of Wyoming,Dennis Prager,,Dennis,,Prager,Campus Speech/Debate,"Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,362,252,140,223
red,2000,"University of Texas, Austin",Henry Kissinger,,Henry,,Kissinger,Campus Speech/Debate,"Other Political Views or Positions, Criminal/Other Misconduct, Other",Yes,From the Left,6,170,290,224
red,2002,Harvard University,Tom Paulin,,Tom,,Paulin,Campus Speech/Debate,"Views on Israeli-Palestinian Conflict, Other Political Views or Positions",Yes,From the Right,16,173,291,225
red,2002,College of the Holy Cross,Frances Kissling,,Frances,,Kissling,Campus Speech/Debate,"Views on Abortion/Contraception, Views on Gender",Yes,From the Right,20,174,292,226
red,2005,Harvard University,Norman Finkelstein,,Norman,,Finkelstein,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Right,61,179,293,227
red,2005,Eastern Washington University ,Ward Churchill,,Ward,,Churchill,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,67,182,294,228
red,2007,Harvard University,Robert Trivers,,Robert,,Trivers,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Right,99,189,295,229
red,2009,Georgia Southern University,William Ayers,,William,,Ayers,Campus Speech/Debate,"Other Political Views or Positions, Criminal/Other Misconduct",Yes,From the Right,122,194,296,230
red,2009,Princeton University,Nonie Darwish,,Nonie,,Darwish,Campus Speech/Debate,Views on Islam,Yes,From the Left,123,195,297,231
red,2009,Boston College,William Ayers,,William,,Ayers,Campus Speech/Debate,Criminal/Other Misconduct,Yes,From the Right,135,197,298,232
red,2009,Harvard University,Jim Gilchrist,,Jim,,Gilchrist,Campus Speech/Debate,Views on Immigration,Yes,From the Left,144,198,299,233
red,2009,Clark University,Norman Finkelstein,,Norman,,Finkelstein,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Right,145,199,300,234
red,2010,University of Wyoming,William Ayers,,William,,Ayers,Campus Speech/Debate,Criminal/Other Misconduct,Yes,From the Right,159,200,301,235
red,2012,Fordham University,Ann Coulter,,Ann,,Coulter,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,196,207,302,236
red,2013,University of Michigan,Alice Walker,,Alice,,Walker,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Right,218,212,303,237
red,2013,Johns Hopkins University,Ben Carson,,Ben,,Carson,Commencement,Views on Sexual Orientation,Yes,From the Left,224,214,304,238
red,2013,Georgetown University,Ramy Jan,,Ramy,,Jan,Campus Speech/Debate,"Racial Issues, Views on Israeli-Palestinian Conflict",Yes,From the Right,240,218,305,239
red,2013,George Washington University,Alec Baldwin,,Alec,,Baldwin,Commencement,Views on Sexual Orientation,Yes,From the Left,242,220,306,240
red,2014,Utah State University,Anita Sarkeesian,,Anita,,Sarkeesian,Campus Speech/Debate,Views on Gender,Yes,From the Right,262,225,307,241
red,2015,Harvard University,Robin Steinberg,,Robin,,Steinberg,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,283,233,308,242
red,2016,George Washington University,Action Bronson,,Action,,Bronson,Other,"Views on Gender, Other",Yes,From the Left,292,234,309,243
red,2016,New York University,James Watson,,James,,Watson,Campus Speech/Debate,Racial Issues,Yes,From the Left,311,240,310,244
red,2016,University of Miami,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions",Yes,From the Left,313,241,311,245
red,2016,Syracuse University,Shimon Dotan,,Shimon,,Dotan,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Left,314,242,312,246
red,2016,New York University,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",Yes,From the Left,326,243,313,247
red,2016,University of Texas at Austin,Caroline Glick,,Caroline,,Glick,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,N/A,329,244,314,248
red,2016,Princeton University,Miko Peled,,Miko,,Peled,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,N/A,331,245,315,249
red,2017,Middlebury College,Charles Murray,,Charles,,Murray,Campus Speech/Debate,Racial Issues,Yes,From the Left,335,246,316,250
red,2017,New York University,Gavin McInnes,,Gavin,,McInnes,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues",Yes,From the Left,343,249,317,251
red,2017,Harvard University,Chelsea Manning,,Chelsea,,Manning,Other,Criminal/Other Misconduct,Yes,From the Right,346,250,318,252
red,2017,Princeton University,Tzipi Hotovely,,Tzipi,,Hotovely,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Left,364,253,319,253
red,2018,University of Central Oklahoma,Ken Ham,,Ken,,Ham,Campus Speech/Debate,"Views on Sexual Orientation, Evolution/Scientific Views",Yes,From the Left,371,254,320,254
red,2018,Lewis & Clark College,Christina Hoff Sommers,,Christina,,Hoff Sommers,Campus Speech/Debate,Views on Gender,Yes,From the Left,375,255,321,255
yellow,2000,Old Dominion University,Fred Rogers,,Fred,,Rogers,Commencement,Other,No,N/A,1,256,141,256
yellow,2000,"University of California, Berkeley",Madeline Albright,,Madeline,,Albright,Commencement,"Other Political Views or Positions, Criminal/Other Misconduct",No,From the Left,3,257,142,257
