trafficLight,Year,School,Speaker,SpeakerTitle,SpeakerFirst,SpeakerMiddle,SpeakerLast,EventType,ControversyTopic,DisinvitationYN,FromRightorLeftofSpeaker,id,trafficId,disinvitationId,trafficDisinviteId
yellow,2001,Cornell University,Ann Coulter,,Ann,,Coulter,Commencement,"Racial Issues, Other Political Views or Positions",No,From the Left,7,258,143,258
yellow,2001,Yale University,George W. Bush,,George W.,,Bush,Commencement,Other Political Views or Positions,No,From the Left,9,259,144,259
yellow,2001,Stanford University,Carly Fiorina,,Carly,,Fiorina,Commencement,"Other Political Views or Positions, Other",No,From the Left,10,260,145,260
yellow,2002,"University of California, Berkeley	",Jonny Moseley,,Jonny,,Moseley,Commencement,Other,No,From the Right,12,261,146,261
yellow,2002,Ohio State University,George W. Bush,,George W.,,Bush,Commencement,Other Political Views or Positions,No,From the Left,13,262,147,262
yellow,2002,Stanford University,Condoleezza Rice,,Condoleezza,,Rice,Commencement,Other Political Views or Positions,No,From the Left,23,267,148,263
yellow,2003,Rutgers University,Natan Sharansky,,Natan,,Sharansky,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Left,30,268,149,264
yellow,2003,"University of California, Berkeley",Ward Connerly,,Ward,,Connerly,Campus Speech/Debate,Racial Issues,No,From the Left,32,269,150,265
yellow,2004,University of Arizona,Ann Coulter,,Ann,,Coulter,Campus Speech/Debate,"Views on Islam, Other Political Views or Positions",No,From the Left,38,272,151,266
yellow,2004,"University of California, Berkeley",Daniel Pipes,,Daniel,,Pipes,Campus Speech/Debate,"Views on Islam, Views on Israeli-Palestinian Conflict, Other Political Views or Positions",No,From the Left,46,276,152,267
yellow,2005,Bowling Green State University,David Horowitz,,David,,Horowitz,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,48,277,153,268
yellow,2005,Rice University,Michelle Hebl,,Michelle,,Hebl,Commencement,Other,No,N/A,66,283,154,269
yellow,2006,"Brandeis University	",Tony Kushner,,Tony,,Kushner,Commencement,Views on Israeli-Palestinian Conflict,No,From the Right,70,284,155,270
yellow,2006,Columbia University,John McCain,,John,,McCain,Commencement,"Views on Sexual Orientation, Other Political Views or Positions",No,From the Left,79,286,156,271
yellow,2006,"Ball State University	",David  Horowitz,,David ,,Horowitz,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,84,288,157,272
yellow,2006,"University of Memphis	",Brigitte Gabriel,,Brigitte,,Gabriel,Campus Speech/Debate,Views on Islam,No,From the Left,86,290,158,273
yellow,2006,"University of California, Irvine	",Yaron Brook,,Yaron,,Brook,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,88,292,159,274
yellow,2006,University of Southern California,Andrew Bernstein,,Andrew,,Bernstein,Campus Speech/Debate,Other Political Views or Positions,No,From the Left,89,293,160,275
yellow,2007,"University of California, Berkeley	",Nonie Darwish,,Nonie,,Darwish,Campus Speech/Debate,"Views on Islam, Other Political Views or Positions",No,From the Left,95,296,161,276
yellow,2007,"University of California, Irvine	",Daniel Pipes,,Daniel,,Pipes,Campus Speech/Debate,"Views on Islam, Views on Israeli-Palestinian Conflict, Other Political Views or Positions",No,From the Left,96,297,162,277
yellow,2008,"California State University, Northridge",Norman Finkelstein,,Norman,,Finkelstein,Campus Speech/Debate,"Racial Issues, Views on Israeli-Palestinian Conflict, Other Political Views or Positions",No,From the Right,110,301,163,278
yellow,2008,"University of Georgia	",Clarence Thomas,,Clarence,,Thomas,Commencement,Criminal/Other Misconduct,No,N/A,115,302,164,279
yellow,2008,"Northwestern University School of Law	",Jerry Springer,,Jerry,,Springer,Commencement,"Criminal/Other Misconduct, Other",No,From the Right,118,303,165,280
yellow,2009,Brandeis University,William Ayers,,William,,Ayers,Campus Speech/Debate,"Other Political Views or Positions, Criminal/Other Misconduct",No,From the Right,124,305,166,281
yellow,2009,California Polytechnic State University,Michael Pollan,,Michael,,Pollan,Campus Speech/Debate,Other Political Views or Positions,No,N/A,129,306,167,282
yellow,2009,University of Oklahoma,Richard Dawkins,,Richard,,Dawkins,Campus Speech/Debate,Evolution/Scientific Views,No,From the Right,142,310,168,283
yellow,2009,University of Kentucky,Ehud Olmert,,Ehud,,Olmert,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Left,149,311,169,284
yellow,2010,Brandeis University,Michael Oren,,Michael,,Oren,Commencement,Views on Israeli-Palestinian Conflict,No,From the Left,156,312,170,285
yellow,2010,"California State University, Stanislaus",Sarah Palin,,Sarah,,Palin,Campus Speech/Debate,"Other Political Views or Positions, Other",No,From the Left,157,313,171,286
yellow,2010,University of Arizona,Sandra Soto,,Sandra,,Soto,Commencement,Views on Immigration,No,From the Right,160,315,172,287
yellow,2010,"University of California, Irvine",Michael Oren,,Michael,,Oren,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Left,163,316,173,288
yellow,2010,Columbia University School of International and Public Affairs ,Vikram Pandit,,Vikram,,Pandit,Commencement,Other,No,From the Left,164,317,174,289
yellow,2011,Rutgers University,Nicole Polizzi,,Nicole,,Polizzi,Campus Speech/Debate,Other,No,N/A,174,318,175,290
yellow,2011,"University of California, Santa Barbara",David Horowitz,,David,,Horowitz,Campus Speech/Debate,Views on Islam,No,From the Left,186,320,176,291
yellow,2012,"University of California, Berkeley",Louis Farrakhan,,Louis,,Farrakhan,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues",No,From the Left,190,321,177,292
yellow,2012,Temple University,Robert Spencer,,Robert,,Spencer,Campus Speech/Debate,Views on Islam,No,From the Left,192,322,178,293
yellow,2012,Michigan State University,Rick Snyder,,Rick,,Snyder,Commencement,"Other Political Views or Positions, Local Politics",No,From the Left,199,325,179,294
yellow,2012,University of Alabama,Louis Farrakhan,,Louis,,Farrakhan,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues",No,From the Left,200,326,180,295
yellow,2013,Grand Valley State University,Rick Snyder,,Rick,,Snyder,Commencement,Local Politics,No,From the Left,222,329,181,296
yellow,2013,University of Montana Western,Carol & Pat Williams,,Carol & Pat,,Williams,Commencement,Other,No,N/A,232,331,182,297
yellow,2013,Skidmore College,Cynthia Carroll,,Cynthia,,Carroll,Commencement,Other Political Views or Positions,No,From the Left,233,332,183,298
yellow,2013,"University of California, Berkeley",Eric Holder,,Eric,,Holder,Commencement,Other Political Views or Positions,No,From the Left,239,333,184,299
yellow,2014,"University of California, Davis",Clint Bolick,,Clint,,Bolick,Campus Speech/Debate,"Racial Issues, Other Political Views or Positions, Views on Immigration",No,From the Left,243,334,185,300
yellow,2014,Valdosta State University,Ben Carson,,Ben,,Carson,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Other Political Views or Positions",No,From the Right,245,335,186,301
yellow,2014,Yale University,Ayaan Hirsi Ali,,Ayaan,,Hirsi Ali,Campus Speech/Debate,Views on Islam,No,From the Left,250,337,187,302
yellow,2014,Miami University (OH),George Will,,George,,Will,Campus Speech/Debate,Views on Gender,No,From the Left,251,338,188,303
yellow,2014,Michigan State University,George Will,,George,,Will,Commencement,Views on Gender,No,From the Left,261,343,189,304
yellow,2014,"University of California, Berkeley",Bill Maher,,Bill,,Maher,Commencement,Views on Islam,No,From the Left,264,345,190,305
yellow,2014,Columbia University,Alan Dershowitz,,Alan,,Dershowitz,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,No,From the Left,266,346,191,306
yellow,2015,Texas Tech University,Angela Davis,,Angela,,Davis,Campus Speech/Debate,Other Political Views or Positions,No,From the Right,278,349,192,307
yellow,2015,Oberlin College,Christina Hoff Summers,,Christina,,Hoff Summers,Campus Speech/Debate,Views on Gender,No,From the Left,279,350,193,308
yellow,2016,Scripps College,Madeline Albright,,Madeline,,Albright,Commencement,Other Political Views or Positions,No,From the Left,294,354,194,309
yellow,2016,Occidental College,Randall Kennedy,,Randall,,Kennedy,Commencement,"Views on Gender, Other",No,From the Left,306,359,195,310
yellow,2016,University of Washington,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,316,360,196,311
yellow,2016,California Polytechnic State University,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,323,361,197,312
yellow,2016,"University of California, Irvine",Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,325,363,198,313
yellow,2016,"University of California, Davis",Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,327,364,199,314
yellow,2017,"University of California, San Diego",Dalai Lama,,Dalai,,Lama,Commencement,Other,No,N/A,334,365,200,315
yellow,2017,University of Utah,Ben Shapiro,,Ben,,Shapiro,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Gender, Views on Immigration",No,From the Left,344,368,201,316
yellow,2017,Pomona College,Alice Goffman,,Alice,,Goffman,Teaching,Racial Issues,No,From the Left,354,369,202,317
yellow,2017,"California State University, Fullerton",Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Abortion/Contraception, Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Israeli-Palestinian Conflict, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,359,372,203,318
yellow,2017,Stanford University,Robert Spencer,,Robert,,Spencer,Campus Speech/Debate,Views on Islam,No,From the Left,361,373,204,319
yellow,2017,Western Kentucky University,Ron Hatcher,,Ron,,Hatcher,Campus Speech/Debate,Racial Issues,No,From the Left,366,375,205,320
yellow,2017,University of New Mexico,Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration",No,From the Left,369,376,206,321
yellow,2002,James Madison University ,Doris Kearns Goodwin,,Doris Kearns,,Goodwin,Commencement,Criminal/Other Misconduct,Yes,N/A,14,263,322,322
yellow,2002,"California State University, Sacramento","Janis Besler	 Heaphy",,"Janis Besler	",,Heaphy,Commencement,"Other Political Views or Positions, Civil Liberties",Yes,From the Right,18,264,323,323
yellow,2002,University of Delaware,Doris Kearns Goodwin,,Doris Kearns,,Goodwin,Commencement,Criminal/Other Misconduct,Yes,N/A,19,265,324,324
yellow,2002,Stanford Law School,Lynne Stewart,,Lynne,,Stewart,Teaching,"Other Political Views or Positions, Other",Yes,From the Right,21,266,325,325
yellow,2003,"Michigan State University	",Dan Flynn,,Dan,,Flynn,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,34,270,326,326
yellow,2004,American University,Michelle Malkin,,Michelle,,Malkin,Campus Speech/Debate,"Racial Issues, Other Political Views or Positions",Yes,From the Left,37,271,327,327
yellow,2004,"California State University, San Marcos",Michael Moore,,Michael,,Moore,Campus Speech/Debate,Other Political Views or Positions,Yes,N/A,39,273,328,328
yellow,2004,Hamilton College,Susan Rosenberg,,Susan,,Rosenberg,Teaching,"Other Political Views or Positions, Civil Liberties, Criminal/Other Misconduct",Yes,From the Right,44,274,329,329
yellow,2004,University of Arizona,George W. Bush,,George W.,,Bush,Commencement,Other Political Views or Positions,Yes,From the Right,45,275,330,330
yellow,2005,Western Michigan University,Pat Buchanan,,Pat,,Buchanan,Campus Speech/Debate,"Other Political Views or Positions, Views on Immigration",Yes,From the Left,50,278,331,331
yellow,2005,University of Oregon,Ward Churchill,,Ward,,Churchill,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,52,279,332,332
yellow,2005,Hamilton College,Ward Churchill,,Ward,,Churchill,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,53,280,333,333
yellow,2005,Arkansas State University,David Corn,,David,,Corn,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Right,60,281,334,334
yellow,2005,"California State University, East Bay",Richard Rodriguez,,Richard,,Rodriguez,Commencement,"Racial Issues, Other Political Views or Positions, Views on Immigration",Yes,From the Left,65,282,335,335
yellow,2006,"Columbia University	",Mahmoud Ahmadinejad,,Mahmoud,,Ahmadinejad,Campus Speech/Debate,"Views on Israeli-Palestinian Conflict, Other Political Views or Positions",Yes,From the Right,76,285,336,336
yellow,2006,Brown University,Nonie Darwish,,Nonie,,Darwish,Campus Speech/Debate,Views on Islam,Yes,From the Left,82,287,337,337
yellow,2006,"Michigan State University	",Tom Tancredo,,Tom,,Tancredo,Campus Speech/Debate,"Other Political Views or Positions, Views on Immigration",Yes,From the Left,85,289,338,338
yellow,2006,Columbia University,Jim Gilchrist,,Jim,,Gilchrist,Campus Speech/Debate,"Other Political Views or Positions, Views on Immigration",Yes,From the Left,87,291,339,339
yellow,2007,"University of Southern Indiana	",Gary Yourofsky,,Gary,,Yourofsky,Campus Speech/Debate,"Criminal/Other Misconduct, Other",Yes,From the Right,91,294,340,340
yellow,2007,"University of California	",Lawrence Summers,,Lawrence,,Summers,Campus Speech/Debate,Views on Gender,Yes,From the Left,92,295,341,341
yellow,2007,"Columbia University	",Jim Gilchrist,,Jim,,Gilchrist,Campus Speech/Debate,"Other Political Views or Positions, Views on Immigration",Yes,From the Left,98,298,342,342
yellow,2008,"Smith College	",Ryan Sorba,,Ryan,,Sorba,Campus Speech/Debate,"Views on Sexual Orientation, Other Political Views or Positions",Yes,From the Left,106,299,343,343
yellow,2008,"Northwestern University	",Jeremiah Wright,,Jeremiah,,Wright,Commencement,"Racial Issues, Other Political Views or Positions",Yes,From the Right,109,300,344,344
yellow,2008,University of Nebraska,William Ayers,,William,,Ayers,Campus Speech/Debate,Criminal/Other Misconduct,Yes,From the Right,119,304,345,345
yellow,2009,University of Vermont,Ben Stein,,Ben,,Stein,Commencement,Evolution/Scientific Views,Yes,From the Left,131,307,346,346
yellow,2009,University of Massachusetts ,Raymond Luc Levasseur,,Raymond Luc,,Levasseur,Campus Speech/Debate,Criminal/Other Misconduct,Yes,N/A,137,308,347,347
yellow,2009,University of Massachusetts Amherst,Don Feder,,Don,,Feder,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,140,309,348,348
yellow,2010,Temple University,Geert Wilders,,Geert,,Wilders,Campus Speech/Debate,Views on Islam,Yes,From the Left,158,314,349,349
yellow,2011,University of Wisconsin,Robert Clegg,,Robert,,Clegg,Other,Racial Issues,Yes,From the Left,182,319,350,350
yellow,2012,"University of California, Davis",Ran Bar-Yoshafat,,Ran,,Bar-Yoshafat,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Left,194,323,351,351
yellow,2012,"University of California, Irvine",Osama Shabaik,,Osama,,Shabaik,Campus Speech/Debate,"Views on Israeli-Palestinian Conflict, Criminal/Other Misconduct",Yes,From the Right,195,324,352,352
yellow,2013,Swarthmore College,Robert Zoellick,,Robert,,Zoellick,Commencement,Other Political Views or Positions,Yes,From the Left,212,327,353,353
yellow,2013,Brown University,Ray Kelly,,Ray,,Kelly,Campus Speech/Debate,"Racial Issues, Civil Liberties",Yes,From the Left,215,328,354,354
yellow,2013,"University of California, Santa Barbara",David Harris-Gershon,,David,,Harris-Gershon,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Right,231,330,355,355
yellow,2014,"University of California, Irvine",Nonie Darwish,,Nonie,,Darwish,Campus Speech/Debate,Views on Islam,Yes,From the Left,248,336,356,356
yellow,2014,"University of California, Berkeley",Peter Thiel,,Peter,,Thiel,Campus Speech/Debate,"Racial Issues, Civil Liberties",Yes,From the Left,252,339,357,357
yellow,2014,Haverford College,Robert Birgeneau,,Robert,,Birgeneau,Commencement,Civil Liberties,Yes,From the Left,255,340,358,358
yellow,2014,Smith College,Christine Lagarde,,Christine,,Lagarde,Commencement,Views on Gender,Yes,From the Left,256,341,359,359
yellow,2014,Rutgers University,Condoleezza Rice,,Condoleezza,,Rice,Commencement,"Other Political Views or Positions, Civil Liberties",Yes,From the Left,259,342,360,360
yellow,2014,Scripps College,George Will,,George,,Will,Campus Speech/Debate,Views on Gender,Yes,From the Left,263,344,361,361
yellow,2014,Brandeis University,Ayaan Hirsi Ali,,Ayaan,,Hirsi Ali,Commencement,Views on Islam,Yes,From the Left,269,347,362,362
yellow,2015,"University of California, Berkeley",Nicholas Dirks,,Nicholas,,Dirks,Campus Speech/Debate,"Racial Issues, Other",Yes,From the Left,272,348,363,363
yellow,2015,University of Southern California,Luis Gutierrez,,Luis,,Gutierrez,Campus Speech/Debate,Views on Immigration,Yes,From the Right,287,351,364,364
yellow,2015,Williams College,Suzanne Venker,,Suzanne,,Venker,Campus Speech/Debate,Views on Gender,Yes,From the Left,290,352,365,365
yellow,2016,San Francisco State University,Nir Barkat,,Nir,,Barkat,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Left,293,353,366,366
yellow,2016,"California State University, Los Angeles",Ben Shapiro,,Ben,,Shapiro,Campus Speech/Debate,"Racial Issues, Civil Liberties",Yes,From the Left,297,355,367,367
yellow,2016,Brown University,Janet Mock,,Janet,,Mock,Campus Speech/Debate,Views on Israeli-Palestinian Conflict,Yes,From the Left,298,356,368,368
yellow,2016,Williams College,John  Derbyshire,,John ,,Derbyshire,Campus Speech/Debate,Racial Issues,Yes,From the Left,300,357,369,369
yellow,2016,Trinity College,Action Bronson,,Action,,Bronson,Other,"Views on Gender, Other",Yes,From the Left,305,358,370,370
yellow,2016,"California State University, Northridge",George Gawrych,,George,,Gawrych,Campus Speech/Debate,Other Political Views or Positions,Yes,N/A,324,362,371,371
yellow,2017,"University of California, Berkeley",Milo Yiannopoulos,,Milo,,Yiannopoulos,Campus Speech/Debate,"Views on Sexual Orientation, Racial Issues, Views on Gender, Other Political Views or Positions, Views on Immigration",Yes,From the Left,337,366,372,372
yellow,2017,Texas Southern University,John Cornyn,,John,,Cornyn,Commencement,Racial Issues,Yes,From the Left,340,367,373,373
yellow,2017,Texas Southern University,Briscoe Caine,,Briscoe,,Caine,Campus Speech/Debate,Racial Issues,Yes,From the Left,357,370,374,374
yellow,2017,Columbia University,Tommy Robinson,,Tommy,,Robinson,Campus Speech/Debate,"Racial Issues, Views on Immigration",Yes,From the Left,358,371,375,375
yellow,2017,University of Rochester,Morgan Levy,,Morgan,,Levy,Campus Speech/Debate,Other Political Views or Positions,Yes,From the Left,365,374,376,376
yellow,2018,California Polytechnic State University,Bill Whittle,,Bill,,Whittle,Campus Speech/Debate,"Racial Issues, Views on Islam",Yes,From the Left,372,377,377,377
yellow,2018,Rutgers University,Mazen Adi,,Mazen,,Adi,Teaching,Views on Israeli-Palestinian Conflict,Yes,From the Right,373,378,378,378